HIDE	388
HIERARCHY	438
HIGH	521
HIGHER	518
HIGHWAY	489
HIM	388
HIMSELF	365
HIS	423
HOARSE	321
HOCKEY	394
HOE	356
HOG	452
HOLD	472
HOLE	452
HOME	568
HONESTY	490
HONEY	497
HONEYMOON	537
HOOD	430
HOOK	345
HOPE	493
HORIZONTAL	403
HORN	423
HORSE	471
HOSPITAL	503
HOSTAGE	438
HOT	526
HOTEL	454
HOUR	492
HOUSE	506
HOW	321
HOWEVER	287
HUE	402
HUMANE	452
HUMANITY	498
HUMBLE	452
HUMILIATION	420
HUMP	433
HUNGER	506
HUNGRY	490
HUNT	457
HURRICANE	493
HURT	530
HUSBAND	492
HUT	415
HYBRID	303
HYMN	400
HYPNOTIC	345
I	506
ICICLE	353
IDEA	495
IDEAL	412
IDLE	412
IF	278
IGNITION	382
IGNORE	400
IMAGINATION	480
IMITATE	448
IMPARTIAL	400
IMPORT	402
IMPOSSIBILITY	428
IMPOTENCY	420
IMPROPRIETY	298
IN	413
INADEQUATE	437
INANIMATE	400
INCAPABLE	424
INCENSE	352
INCH	444
INCISE	280
INCOMPETENT	416
INDIAN	524
INDIFFERENT	387
INDULGENT	367
INFERIOR	487
INFINITE	466
INHALE	402
INK	415
INNATE	290
INSECT	497
INSOLENT	367
INSTITUTE	445
INSTITUTION	520
INSTRUMENT	528
INSULT	490
INTEGRITY	421
INTENSE	432
INTEREST	427
INTIMATE	474
INTO	258
IOTA	316
IRIS	439
IRON	388
IS	318
ISLANDER	413
ISLE	395
IT	363
ITCH	442
ITEM	398
ITS	279
IVORY	375
IVY	397
JACK	340
JACKET	564
JAGGED	428
JAIL	506
JAM	448
JAMB	205
JANGLE	290
JAR	426
JARGON	384
JAW	418
JEEP	477
JELLY	393
JERID	168
JERK	468
JET	513
JEWEL	502
JIBE	251
JITTERBUG	341
JOB	503
JOCKEY	384
JOG	432
JOIN	464
JOKE	484
JOURNAL	423
JOY	567
JUBILANT	481
JUDGE	460
JUGGLER	349
JUICE	410
JUMP	466
JUNCTION	419
JUPON	141
JUST	281
JUSTICE	460
JUSTIFY	400
KABOB	300
KEEN	372
KEEP	327
KEPT	370
KERNEL	368
KEROSENE	364
KETTLE	450
KEVEL	197
KEY	430
KID	497
KILL	537
KIND	461
KINDLE	338
KING	495
KINGDOM	472
KISS	513
KITE	408
KITTEN	447
KNEW	305
KNIFE	466
KNIGHT	438
KNOB	426
KNOLL	323
KNOW	439
KNOWLEDGE	508
KNOWN	353
KNUCKLE	337
LABYRINTH	318
LACE	402
LACK	360
LAD	427
LADY	558
LAGAN	135
LAID	427
LAIN	249
LAIR	330
LAKE	497
LAMB	445
LAMENT	327
LAMP	442
LANCER	284
LAND	508
LANE	416
LANTERN	448
LAP	392
LARD	357
LARK	379
LAST	470
LATE	423
LATHE	246
LAUD	246
LAUGH	528
LAW	455
LAWN	460
LAWYER	457
LAX	341
LAZY	439
LEAD	400
LEAF	437
LEAL	188
LEAN	477
LEAP	510
LEARN	433
LEASE	377
LEAST	313
LEATHER	434
LED	356
LEES	203
LEFT	315
LEG	503
LEGALITY	421
LEGENDARY	402
LEGITIMATE	420
LEMON	470
LEMONADE	458
LENIENT	407
LENS	385
LESS	305
LESSEN	358
LESSON	489
LETTER	433
LETTUCE	423
LEVEL	403
LEVER	411
LIAR	428
LIBERTY	457
LIBRARY	453
LICE	386
LICHEN	292
LIE	447
LIEN	171
LIEUTENANT	463
LIFE	533
LIFT	415
LIGHT	533
LIGHTER	400
LIKE	516
LIKEN	300
LILY	417
LIMB	456
LIME	400
LIMELIGHT	370
LIMN	127
LIMOUSINE	505
LIMP	400
LINE	463
LINEN	415
LINKS	324
LINT	310
LION	498
LIQUOR	538
LIRE	261
LISTEN	433
LITER	371
LITERAL	306
LITERATURE	520
LITTLE	546
LITTORAL	163
LIVE	522
LIVER	387
LIZARD	403
LOAD	452
LOAFER	423
LOAN	395
LOBSTER	407
LOCKER	403
LODE	280
LOGOS	187
LONE	377
LONG	492
LOOK	432
LOON	275
LOOP	397
LOOT	448
LOQUACITY	219
LORD	525
LORRY	236
LOSE	390
LOSS	463
LOTION	388
LOUD	479
LOVE	548
LOVELY	505
LOW	427
LUMBER	447
LUNCH	485
LUNE	202
LUNG	435
LURE	358
LUST	468
LUTE	316
LYE	318
LYNX	293
LYRE	285
MACARONI	459
MAD	569
MADE	383
MAGAZINE	493
MAGICIAN	412
MAGNATE	267
MAGNET	365
MAHOGANY	333
MAIL	430
MAIN	361
MAIZE	274
MAKE	474
MALE	533
MALLET	348
MAN	607
MANE	377
MANNER	367
MANOR	361
MANSION	490
MANURE	453
MANUS	157
MANY	459
MAP	460
MAPLE	413
MAR	312
MARCH	436
MARE	426
MARK	376
MAROON	394
MARRY	461
MARTIAL	318
MASH	382
MASS	444
MAST	303
MAT	363
MATCH	461
MATE	502
MATH	425
MATHEMATICAL	469
MATHEMATICS	464
MATTRESS	450
MAY	405
MAYOR	393
MAZE	408
ME	521
MEAL	548
MEAN	565
MEANT	303
MEASLES	398
MEAT	506
MECHANICAL	470
MEDAL	420
MEEK	470
MEET	462
MEETING	431
MELANCHOLY	421
MELT	397
MEMORY	430
MEN	616
MENAD	167
MERCURY	333
MERMAID	342
MERRY	513
MESSAGE	482
METAL	466
METHOD	402
METIS	133
MICROSCOPE	389
MIEN	200
MIGHT	380
MILD	437
MILE	398
MILK	515
MIMIC	378
MINCE	317
MIND	437
MINE	435
MINER	397
MINISTER	487
MINK	452
MINNOW	420
MINOR	458
MINSTREL	367
MINUTE	487
MIRAGE	390
MIRROR	469
MISCHIEVOUS	434
MISCONCEPTION	380
MISERY	497
MISS	452
MISSILE	482
MISTER	348
MISUSE	425
MITE	289
MIXER	450
MOAT	312
MOCCASIN	436
MOHUR	128
MOLD	393
MOLE	372
MOLECULE	411
MOMENT	402
MONAD	149
MONASTERY	416
MONEY	536
MONKEY	448
MONSOON	345
MOON	442
MOOSE	420
MORBID	430
MORE	351
MORGUE	452
MORNING	510
MORPHINE	433
MORTAR	344
MORTGAGE	413
MOSQUE	361
MOSQUITO	422
MOSS	373
MOST	340
MOTE	264
MOTH	398
MOTHER	584
MOTION	454
MOUNTAIN	573
MOUSE	426
MOUSER	261
MOUSSE	290
MOUTH	498
MOUTHPIECE	400
MOVE	428
MOVIE	477
MUCH	380
MUCIN	141
MUCUS	366
MUD	472
MUG	477
MULE	408
MURAL	372
MURDER	536
MUSIC	569
MUST	300
MUSTARD	388
MUTINY	385
MUTTON	334
MY	300
MYSTIC	442
MYTH	420
NABOB	168
NADIR	184
NAG	456
NAIL	403
NAME	474
NAPKIN	357
NARES	171
NARROW	451
NATION	457
NATIVE	447
NAVAL	407
NAVE	225
NAVEL	437
NEAR	465
NEAT	493
NECK	434
NECKLACE	457
NEED	473
NEEDLE	435
NERVE	439
NERVOUS	490
NEST	440
NET	394
NEUTER	334
NEVER	397
NEW	525
NEWS	507
NEXT	349
NICE	525
NICKEL	431
NIDUS	133
NIGHT	533
NIGHTGOWN	452
NINE	424
NISUS	160
NO	452
NOEL	360
NOLL	213
NONE	422
NOODLE	385
NOPE	328
NOR	264
NOSE	472
NOT	260
NOTE	438
NOUN	436
NOVEL	476
NOW	339
NOWHERE	385
NUMB	369
NUMBER	473
NUN	435
NURSE	452
NURSERY	422
OAK	423
OAR	377
OAT	357
OATMEAL	346
OBEDIENT	395
OBESE	535
OBLIQUE	280
OBLIVIOUS	360
OBOE	374
OBSCURE	362
OCCASIONAL	350
OCEAN	522
ODE	338
OF	217
OFF	403
OFFEND	454
OFFICE	425
OFFSHOOT	262
OH	257
OIL	413
OKAY	414
OLD	568
OLDER	458
OLIVE	351
OMEN	402
ON	290
ONCE	420
ONE	446
ONION	452
ONLY	330
OPAL	305
OPEN	402
OPIUM	413
OPPONENT	432
OR	222
ORANGE	467
ORCHESTRA	477
ORCHID	375
ORDER	397
ORDERLY	451
ORGAN	455
ORIGINATE	423
ORNATE	370
OTHER	307
OUNCE	459
OUR	358
OUT	430
OVEN	407
OVER	423
OWL	397
OWN	485
OWNER	459
OXIDE	364
OXYGEN	388
OYSTER	366
PACIFISM	411
PAEAN	178
PAGE	380
PAID	487
PAIL	354
PAIN	557
PAINT	402
PAIR	510
PALACE	484
PALE	423
PALL	231
PALM	421
PAN	451
PANE	346
PANIC	494
PANORAMA	400
PANTIES	471
PANTS	510
PAPER	460
PARADE	463
PARADOX	315
PARAGRAPH	419
PARCEL	418
PARDON	413
PARE	260
PARISH	411
PARK	508
PARRY	213
PART	337
PASS	440
PASSION	487
PAST	437
PASTE	427
PASTOR	367
PAT	395
PATCH	423
PATH	447
PATHETIC	422
PATIENCE	429
PAUL	357
PAUSE	410
PAVIS	139
PAWN	376
PAX	282
PEA	385
PEACE	503
PEACEFUL	527
PEACEMAKER	474
PEACH	459
PEAL	381
PEAR	494
PEARL	392
PEDAL	411
PEDDLE	377
PEEK	362
PEEL	387
PEER	358
PEG	338
PELT	346
PEN	425
PENCIL	449
PENICILLIN	455
PENNY	470
PEON	390
PEOPLE	612
PEPPER	378
PERISH	434
PERJURY	367
PERMANENT	447
PERMIT	435
PERRY	248
PERSE	210
PERSONAL	453
PESO	342
PESTLE	241
PET	582
PETAL	397
PEW	359
PEWIT	134
PHANTOM	423
PHASE	373
PHILOSOPHY	438
PHONE	460
PHOTOGRAPH	520
PHRASE	377
PHYSICS	380
PIANO	487
PICK	430
PICKLE	416
PICUL	161
PIDGIN	234
PIE	482
PIECE	387
PIER	380
PIGEON	411
PILE	421
PILL	497
PILLOW	471
PIMPLE	439
PIN	425
PINE	487
PINEAPPLE	435
PINT	418
PIOUS	403
PIPE	465
PIQUE	198
PITY	420
PLACARD	265
PLACE	456
PLAICE	165
PLAIN	477
PLAIT	223
PLAN	431
PLANE	472
PLANT	521
PLATE	460
PLATTER	390
PLAY	497
PLAYING	526
PLEA	416
PLEDGE	375
PLENTIFUL	457
PLIABLE	335
PLIERS	408
PLOT	412
PLUM	470
PLUMB	351
POCKET	413
PODIUM	367
POINT	376
POLE	420
POLIO	397
POLITE	438
POLL	387
POLLEN	421
POLLUTION	508
POLO	305
POMMEL	208
PONY	439
POOR	531
POPE	436
PORE	339
PORK	435
PORT	405
PORTRAY	349
POST	398
POT	538
POTATO	484
POUND	475
POUR	393
POWDER	377
POWER	505
PRAISE	468
PRAY	403
PRAYER	441
PREDICT	400
PREFIX	337
PREJUDICE	462
PREPOSITION	357
PRESENCE	402
PRESIDENT	516
PRETTY	548
PREVALENT	361
PREY	436
PRIDE	469
PRIEST	485
PRIME	475
PRINCE	497
PRINCESS	428
PRIVATE	448
PRIZE	441
PROBLEM	482
PRODUCE	418
PRODUCTIVE	418
PROFESSOR	523
PROFIT	468
PROHIBIT	472
PROJECTOR	318
PRONOUN	349
PROOF	413
PROP	293
PROPELLER	395
PROPERTY	461
PROPHET	390
PROSPER	419
PROTOCOL	229
PROUD	446
PROVINCIAL	312
PROXY	327
PSALM	348
PSYCHOLOGY	475
PUDDING	469
PUDDLE	430
PULL	410
PULPIT	370
PUMMEL	290
PUMP	389
PUNCH	485
PUNISH	519
PUNY	427
PUP	484
PUPIL	502
PURL	195
PURSE	433
PUT	297
PYTHON	364
QUACK	423
QUAICH	150
QUAIL	405
QUAKE	397
QUARREL	515
QUART	431
QUARTER	450
QUEAN	195
QUEEN	456
QUESTION	423
QUICK	453
QUICKEN	375
QUICKLY	473
QUIET	451
QUILL	359
QUILT	444
QUIRE	197
RABBI	430
RABBIT	433
RACE	441
RACK	337
RACQUET	397
RAID	420
RAIL	385
RAIN	475
RAISE	431
RAKE	380
RAM	384
RAMP	344
RAMROD	287
RANCID	398
RAP	386
RAPE	468
RAPID	473
RARE	482
RASH	403
RASPBERRY	400
RAT	468
RATAL	178
RATE	416
RATION	377
RATTLESNAKE	377
RAW	413
RAZE	277
REACH	395
READ	467
READING	461
REAL	464
REALITY	435
REAP	389
REAPER	338
REAR	500
REASON	393
REBEC	151
REBUS	174
RECALL	425
RECEIVER	468
RECEPTIVE	405
RECOMMEND	377
RECRUIT	390
RECTANGLE	440
RED	445
REED	344
REEL	369
REFEREE	465
REFINED	371
REFRAIN	418
REFRESH	385
REFRIGERATOR	395
REFUSE	437
REGION	469
REGULATION	457
REIGN	389
REJOICE	468
RELIC	403
RELIGION	534
RELINQUISH	380
RELUCTANT	415
REMEX	188
RENOUNCE	361
RENT	462
REPLACEMENT	416
REPLETE	265
REPRESS	368
REPROVE	303
REPTILE	487
REPULSIVE	462
REQUIREMENT	393
